Name,Section,Description,Assignee,Due Date,Priority,Tags
"VS Code Website - Add Company Data",Mustadem Pipeline,"OBJECTIVE: Populate website with real company information before domain launch. TASKS: (1) Extract company details from fyxrai platform (2) Add team member names with professional profiles and photos (3) Update company history, mission, and values sections (4) Add client testimonials and project portfolio (5) Review all content for sensitive data - remove client names, financials, confidential terms (6) Update contact information and office locations. EXPECTED OUTCOME: Professional website ready for public launch with accurate, up-to-date information. DEPENDENCIES: Access to fyxrai, team member approval for profile use.",,,"High","Website,Company Data"
"VS Code Website - Share Live Link for Review",Mustadem Pipeline,"OBJECTIVE: Get final team approval before domain deployment. TASKS: (1) Deploy website to staging/preview URL (2) Create review checklist document (3) Share link with all team members via email/Slack (4) Set 48-hour review deadline (5) Collect feedback in shared document (6) Implement approved changes (7) Get final sign-off from leadership. EXPECTED OUTCOME: Team-approved website ready for production. ACCEPTANCE CRITERIA: All stakeholders sign off, no critical issues, mobile responsiveness verified.",,,"High","Website,Review"
"Farm Management System - Deep Research Prompt",Mustadem Pipeline,"OBJECTIVE: Create comprehensive research framework for aquaculture technology market analysis. RESEARCH AREAS: (1) RAS Systems - market leaders (AKVA Group, Pentair, Veolia), key parameters (DO, pH, ammonia, temperature, nitrate), sensor technologies, ROI metrics (2) Sea Cage Systems - environmental monitoring, structural integrity, feed optimization, disease prediction (3) Pond Farming - water quality, aeration, stocking density (4) AI Applications - computer vision, predictive analytics, automated feeding, price forecasting (5) ERP Systems - inventory, finance, compliance, multi-site (6) Species Coverage - salmon, tilapia, shrimp, catfish + expansion to poultry, livestock. DELIVERABLES: Executive summary, competitive matrix, technology roadmap (6mo/1yr/3yr), investment analysis. EXPECTED OUTCOME: Actionable market intelligence to position Mustadem as technology leader.",,,"High","Research,Farm Management,AI"
"Finance - Test Agent Build",Mustadem Pipeline,"OBJECTIVE: Develop and validate AI-powered financial modeling agent. TASKS: (1) Define financial model requirements - revenue projections, cost structures, unit economics (2) Build agent using Claude AI with specific financial prompts (3) Test agent on sample datasets (4) Validate outputs against manual calculations (5) Document agent capabilities and limitations (6) Create user guide for team. EXPECTED OUTCOME: Working financial agent capable of generating accurate models. SUCCESS METRICS: 95% accuracy vs manual models, <5min generation time.",,,"Medium","Finance,AI,Agent"
"Finance - Create Financial Model",Mustadem Pipeline,"OBJECTIVE: Produce investor-ready financial model for Mustadem. COMPONENTS: (1) Revenue model - consulting fees, project management, recurring services (2) Cost structure - fixed (salaries, rent) vs variable (project costs) (3) 5-year P&L projections with monthly Year 1 (4) Balance sheet projections (5) Cash flow statement with working capital (6) Key metrics - gross margin, EBITDA, burn rate, runway (7) Sensitivity analysis - revenue ±20%, costs ±15%. FORMAT: Excel with clear assumptions tab, scenario toggles. EXPECTED OUTCOME: Professional model for investor presentations and internal planning.",,,"Medium","Finance,Model"
"Finance - Test Against Studies",Mustadem Pipeline,"OBJECTIVE: Validate financial model against established benchmarks. VALIDATION STEPS: (1) Compare revenue assumptions with Economica industry reports (2) Validate operational costs against Operational benchmarks (3) Cross-reference growth rates with Antigravity analysis (4) Document variances >10% with explanations (5) Adjust model based on findings (6) Create variance analysis report. EXPECTED OUTCOME: Validated financial model with documented assumptions backed by third-party research. DELIVERABLE: Validation report with sources and adjustments made.",,,"Medium","Finance,Testing"
"Local LLM - Setup on Company Server",Mustadem Pipeline,"OBJECTIVE: Deploy secure, air-gapped LLM for handling confidential company data. TECHNICAL REQUIREMENTS: (1) Hardware - minimum 32GB RAM, GPU with 12GB+ VRAM, 500GB SSD (2) Model selection - evaluate Llama 2 70B, Mistral 7B, or Falcon for performance vs resource tradeoff (3) Network isolation - disable all external connections post-setup (4) Security - encryption at rest (AES-256), access logging, role-based permissions. IMPLEMENTATION: (1) Server preparation and OS hardening (2) Model download and installation (3) Fine-tuning with company documents (4) API layer for internal apps (5) User interface (Ollama/Text-Generation-WebUI) (6) Testing and validation. DELIVERABLES: Operational LLM, security audit report, user documentation, maintenance procedures.",,,"High","AI,LLM,Security"
"Value Chain Gap Agent",Mustadem Pipeline,"OBJECTIVE: Build AI agent to identify business opportunities in food value chain. AGENT CAPABILITIES: (1) Map complete food value chain - inputs, production, processing, distribution, retail, consumer (2) Identify gaps - technology, infrastructure, information, financial, skills (3) Generate business models for each gap with revenue projections (4) Prioritize by market size, barriers, capital needs, time-to-profit. OUTPUT FORMAT: Notion database with opportunity cards containing: problem statement, solution concept, market size (TAM/SAM/SOM), competitive analysis, implementation timeline, financial projections. EXPECTED OUTCOME: Prioritized list of 10+ bankable business opportunities with detailed analysis.",,,"High","Agent,Value Chain,Business Model"
"Alternative Income - Agricultural Dropshipping Website",Mustadem Pipeline,"OBJECTIVE: Launch e-commerce platform for agricultural products targeting small farmers in Saudi/GCC. PLATFORM REQUIREMENTS: (1) Product categories - hydroponics, aquaculture, irrigation, automation, seeds, tools (2) Supplier integration - US, EU, Turkey, China (3) Payment gateway - mada, VISA, Apple Pay (4) Arabic/English interface (5) Mobile responsive. SUPPLIER OUTREACH: Send partnership emails to 50+ suppliers across regions. MARKETING: Social media presence, Google Ads, influencer partnerships with farming channels. EXPECTED OUTCOME: Live website with 200+ products, 5+ supplier agreements, first orders within 60 days.",,,"Medium","Website,Dropshipping,Agriculture"
"Alternative Income - Product Research (Hydroponics)",Mustadem Pipeline,"OBJECTIVE: Comprehensive product database for indoor farming category. RESEARCH SCOPE: (1) Home hydroponics kits - NFT, DWC, ebb & flow, aeroponic systems (2) Aquaponics starter kits (3) Vertical farming solutions (4) Grow lights - LED, full spectrum, controllers (5) Nutrients and growing media. DELIVERABLE FORMAT: Excel database with columns: Product Name, Category, Supplier, Country, MOQ, Unit Cost, Retail Price, Margin %, Shipping Cost, Lead Time, Product URL. TARGET: 100+ products researched and catalogued. BENCHMARK: US sites - AeroGrow, HTG Supply, Growace.",,,"Medium","Research,Products,Hydroponics"
"Alternative Income - Product Research (Equipment)",Mustadem Pipeline,"OBJECTIVE: Build equipment product database for agricultural automation. CATEGORIES: (1) Water pumps - submersible, centrifugal, solar (2) Desalination - small-scale RO systems, filters (3) Farm automation - climate controllers, dosing systems (4) Monitoring - environmental sensors (temp, humidity, pH, EC), data loggers (5) Farm tools - pruning, harvesting, safety equipment. DELIVERABLE: Excel database with 150+ products including supplier details, pricing, shipping options. COMPETITIVE ANALYSIS: Compare with existing Saudi suppliers, identify pricing opportunities.",,,"Medium","Research,Products,Equipment"
"Alternative Income - Seeds Research",Mustadem Pipeline,"OBJECTIVE: Research seed market and import regulations for Saudi Arabia. RESEARCH AREAS: (1) Vegetable seeds - tomato, cucumber, lettuce, peppers (2) Herb seeds - basil, mint, coriander (3) Microgreen varieties (4) Regulations - SFDA requirements, phytosanitary certificates, restricted species, import permits (5) Suppliers - Dutch, US, Indian seed companies. DELIVERABLES: (1) Seed product database (50+ varieties) (2) Import regulation summary document (3) Supplier contact list with compliance status (4) Cost analysis including import duties. RISK: Identify seeds that cannot be imported.",,,"Medium","Research,Seeds,Regulations"
"Alternative Income - Benchmark Analysis",Mustadem Pipeline,"OBJECTIVE: Analyze successful agricultural e-commerce sites for Saudi market replication. BENCHMARK SITES: US - Johnny's Seeds, Greenhouse Megastore, HTG Supply | Europe - Growshop.nl, Urban Farmer | Turkey - Tarim Kredi. ANALYSIS CRITERIA: (1) Product range and categorization (2) Pricing strategies and margin structures (3) User experience and site navigation (4) Marketing channels used (5) Customer service model (6) Shipping and returns policies. DELIVERABLES: (1) Benchmark comparison matrix (2) Best practices document (3) Recommended branding approach for Saudi market (4) Marketing channel recommendations with budget estimates.",,,"Medium","Research,Benchmark,Marketing"
"Alternative Income - Market Database",Mustadem Pipeline,"OBJECTIVE: Create comprehensive market intelligence database for agricultural products. DATABASE STRUCTURE: (1) Market needs table - product category, demand level, competition intensity, growth trend (2) Benchmark websites table - URL, product focus, pricing tier, target customer, strengths, weaknesses (3) Products table - linked to suppliers, pricing, margin analysis. PLATFORM: Notion or Airtable with relational structure. UPDATE FREQUENCY: Monthly review and updates. EXPECTED OUTCOME: Living database supporting product selection and pricing decisions.",,,"Medium","Database,Market Research"
"Create Other Income Streams",Mustadem Pipeline,"OBJECTIVE: Identify and evaluate additional revenue opportunities leveraging Mustadem expertise. BRAINSTORM AREAS: (1) Aquaculture consulting packages for small farms (2) Fish farming equipment rental (3) Greenhouse design templates/plans for sale (4) Online courses on aquaculture management (5) Maintenance contracts for existing installations (6) White-label farm management software. EVALUATION CRITERIA: Revenue potential, implementation complexity, resource requirements, time-to-revenue. DELIVERABLE: Ranked list of 5 income stream opportunities with mini business cases including revenue projections and required investment.",,,"Medium","Income Streams,Business Development"
"Email to Ivar - Kevin Investment",Mustadem Pipeline,"OBJECTIVE: Update Ivar on Kevin's investment interest and coordinate next steps. KEY POINTS TO COVER: (1) Kevin's soft acceptance - what was discussed, terms indicated (2) Request introductions to: Sayaka, Mr. Jens, Kevin's network contacts (3) Review investor pipeline in Notion - identify priority targets (4) Propose timeline for follow-up calls (5) Request Ivar's availability for coordination call. ACTION ITEMS FOR IVAR: Schedule calls with key stakeholders, share any background on investor preferences. EXPECTED OUTCOME: Scheduled meetings with 3+ potential investors within 2 weeks. USE TEMPLATE: See EMAIL_TEMPLATES.md Section 1.",,,"High","Email,Investment,Communication"
"Investment Pitch Preparation",Mustadem Pipeline,"OBJECTIVE: Complete investor-ready pitch materials before Dubai trip. CRITICAL DEADLINE: Must complete or Dubai trip will be ineffective. DELIVERABLES REQUIRED: (1) 15-slide pitch deck - problem, solution, market, business model, traction, team, financials, ask (2) Executive summary - 2-page PDF (3) Financial model - Excel with 5-year projections (4) Data room checklist - due diligence documents organized (5) FAQ document - anticipated investor questions with answers. INVESTOR TARGETS: Use Notion pipeline - fish farming experienced, investment-ready investors. QUALITY CHECK: Have 2 people review deck before Dubai. EXPECTED OUTCOME: Professional materials that secure follow-up meetings.",,,"Critical","Investment,Dubai,Pitch"
"Email to AL Khansaa - SPV",Mustadem Pipeline,"OBJECTIVE: Engage AL Khansaa for SPV fundraising support. REQUEST AREAS: (1) Financial model review for SPV structure (2) Data room preparation guidance (3) Introductions to US-based PE and Family Offices in her network (4) Best practices for investor communications. BACKGROUND: She has expertise in financial modeling and institutional investor relationships. PROPOSED COLLABORATION: Success-fee based arrangement on capital raised. EXPECTED OUTCOME: Partnership agreement for SPV fundraising, access to her investor network. USE TEMPLATE: See EMAIL_TEMPLATES.md Section 2.",,,"High","Email,SPV,Investment"
"Message to LEO - Investment",Mustadem Pipeline,"OBJECTIVE: Propose clear investment partnership terms to LEO. KEY MESSAGE: Equity-based arrangement with success percentages only - no fixed monthly payments without documented employment tasks. STRUCTURE TO PROPOSE: (1) X% of capital raised through his introductions (2) Additional arrangements possible if he provides: due diligence support, investor relations, operational involvement (3) Any fixed compensation requires detailed job description, hour tracking, and measurable deliverables. EXPECTED OUTCOME: Clear agreement on percentage-based compensation. USE TEMPLATE: See EMAIL_TEMPLATES.md Section 3.",,,"High","Message,Investment,Agreement"
"Message to Farid - Investment",Mustadem Pipeline,"OBJECTIVE: Structure dual agreement with Farid for introductions and potential CFO role. AGREEMENT 1 - INTRODUCTIONS: Success percentage on investments closed through his network (family office connections). AGREEMENT 2 - CFO/ADVISORY ROLE: Requirements: 15 hours/week minimum, documented time tracking. Scope: CFO responsibilities, SPV creation and management, financial modeling, investor relations. Monthly allowance only with clear job description and KPIs. ADDITIONAL: Explore his potential direct investment into our funds. EXPECTED OUTCOME: Two separate agreements - one for introductions (percentage), one for advisory (if interested). USE TEMPLATE: See EMAIL_TEMPLATES.md Section 4.",,,"High","Message,Investment,CFO"
"Email to Raf Ali - Partnership",Mustadem Pipeline,"OBJECTIVE: Clarify working arrangement with Raf Ali for UK legal representation. IMMEDIATE REQUEST: Fix email delivery issues - ask him to verify setup and send test. COMPENSATION DISCUSSION: Option A - Percentage-based on deals/legal work generating revenue. Option B - Monthly allowance only with: detailed task descriptions, hour tracking, specific deliverables, progress reports. UK REPRESENTATION SCOPE: Request he outlines specific services, fee structure (prefer success-based), timeline, expected outcomes. EXPECTED OUTCOME: Clear written agreement on compensation and deliverables. USE TEMPLATE: See EMAIL_TEMPLATES.md Section 5.",,,"High","Email,Legal,Partnership"
"Friends & Personal Investors Outreach",Mustadem Pipeline,"OBJECTIVE: Systematically approach personal network for investment. PROCESS: (1) List all friends/contacts with potential investment capacity (2) Categorize by: relationship strength, industry relevance, estimated capacity (3) Prioritize - start with warmest relationships (4) Craft personalized outreach for each tier (5) Track in CRM/spreadsheet. OUTREACH APPROACH: Personal meeting > phone call > personalized email. MATERIALS NEEDED: 1-pager summary, pitch deck link, clear ask amount. EXPECTED OUTCOME: 10+ conversations, 2-3 serious interest commitments. USE TEMPLATE: See EMAIL_TEMPLATES.md Section 6.",,,"Medium","Investment,Outreach,Friends"
"Build SPV Around Entocycle",Mustadem Pipeline,"OBJECTIVE: Structure and close SPV with Sayaka and Kevin Frobel. DUE DILIGENCE ON KEVIN: (1) Verify investment track record - request references (2) Confirm capacity for 5M+ USD investments (3) Check legal/financial background (4) Understand investment timeline and decision process. SPV STRUCTURE: Define terms, equity split, governance, exit provisions. PARALLEL TRACK: Explore getting both into Mustadem directly. NEXT STEPS: (1) Schedule calls with both parties (2) Share SPV term sheet draft (3) Request commitment timeline (4) Prepare legal documentation. EXPECTED OUTCOME: Signed term sheet or clear path to close within 60 days.",,,"High","SPV,Investment,Entocycle"
"Personal FBA Agent",Other Ventures,"OBJECTIVE: Build AI agent to identify profitable FBA products for Saudi e-commerce market. AGENT REQUIREMENTS: (1) Search Amazon.sa and Noon.com for product opportunities (2) Apply filters - price SAR 50-500, monthly sales 100+, reviews <500, small/light, not brand-dominated (3) Calculate profit margins (minimum 30% after all costs) (4) Identify Alibaba suppliers with trade assurance, MOQ <500 (5) Generate product opportunity reports. PLATFORM STRATEGY: Primary Amazon.sa, Secondary Noon.com, Fallback dropshipping. INTEGRATION: Connect sales directly to personal bank account. DELIVERABLES: Top 10 product opportunities with supplier lists, profit calculators, launch checklist. EXPECTED OUTCOME: First product launched within 45 days.",,,"Medium","Agent,FBA,E-commerce"
"App/SaaS Market Gap Agent",Other Ventures,"OBJECTIVE: Create AI agent to identify software product opportunities in Saudi/GCC markets. ANALYSIS SECTORS: Government digitization, education, healthcare, fintech, e-commerce, real estate, logistics, agriculture, HR. FOR EACH OPPORTUNITY: Problem statement with user persona, current solutions and limitations, proposed solution, unique value proposition, revenue model, market size (TAM/SAM/SOM), competitive moat, technical complexity, regulatory considerations, development timeline, investment required. PRIORITIZATION: Market demand, competition intensity, technical feasibility, time to market, Vision 2030 alignment. OUTPUT: Notion database with detailed opportunity cards. QUALITY: Each idea requires verifiable data sources, named competitors, financial methodology. DELIVERABLES: Top 10 business plans with tech stack recommendations and GTM strategies.",,,"Medium","Agent,Apps,SaaS,Research"
