Current Path,Proposed Path,Category,Confidence,Filename
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/100231086225506.pdf","09_Archive/100231086225506.pdf","uncategorized",0,"100231086225506.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/400344502548049.pdf","09_Archive/400344502548049.pdf","uncategorized",0,"400344502548049.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Document1.docx","09_Archive/Document1.docx","uncategorized",0,"Document1.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Transactions-4.pdf","00_Admin/Transactions-4.pdf","finance",2,"Transactions-4.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Waste management needs for STC Channels.docx","09_Archive/Waste management needs for STC Channels.docx","uncategorized",0,"Waste management needs for STC Channels.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/land-based-aquaculture-report-2023-third-edition-.xlsx","02_Research/Aquaculture/Species/Other/01_Source/land-based-aquaculture-report-2023-third-edition-.xlsx","aquaculture",2,"land-based-aquaculture-report-2023-third-edition-.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Aseer (Aquaculture, Growth Poles) copy.docx","02_Research/Aquaculture/Species/Other/01_Source/Aseer (Aquaculture, Growth Poles) copy.docx","aquaculture",2,"Aseer (Aquaculture, Growth Poles) copy.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Aquaponics – the circular food - Zurch Univesity.pdf","02_Research/Aquaculture/Species/Other/01_Source/Aquaponics – the circular food - Zurch Univesity.pdf","aquaculture",2,"Aquaponics – the circular food - Zurch Univesity.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/DALL·E 2023-03-15 02.38.03 - sustainable tower in Riyadh with trees on the tower with aquaponics urban farm.png","02_Research/Aquaculture/Species/Other/01_Source/DALL·E 2023-03-15 02.38.03 - sustainable tower in Riyadh with trees on the tower with aquaponics urban farm.png","aquaculture",2,"DALL·E 2023-03-15 02.38.03 - sustainable tower in Riyadh with trees on the tower with aquaponics urban farm.png"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/account-transaction-details-2.pdf","00_Admin/account-transaction-details-2.pdf","finance",4,"account-transaction-details-2.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IMG_4143.HEIC","09_Archive/IMG_4143.HEIC","uncategorized",0,"IMG_4143.HEIC"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/document (12).png","09_Archive/document (12).png","uncategorized",0,"document (12).png"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/LoanManualEn.pdf","09_Archive/LoanManualEn.pdf","uncategorized",0,"LoanManualEn.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/document (2).png","09_Archive/document (2).png","uncategorized",0,"document (2).png"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Order Stamped e-Statement-4.pdf","09_Archive/Order Stamped e-Statement-4.pdf","uncategorized",0,"Order Stamped e-Statement-4.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Aseer Project Cost Calculator 1.xlsx","03_Operations/Projects/Aseer Project Cost Calculator 1.xlsx","operations",4,"Aseer Project Cost Calculator 1.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/GP surgeries near SW15 2BP - NHS.pdf","09_Archive/GP surgeries near SW15 2BP - NHS.pdf","uncategorized",0,"GP surgeries near SW15 2BP - NHS.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/مصانع سمك.xlsx","09_Archive/مصانع سمك.xlsx","uncategorized",0,"مصانع سمك.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/saudi_market_data_sheet.xlsx","09_Archive/saudi_market_data_sheet.xlsx","uncategorized",0,"saudi_market_data_sheet.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Marj Final.xlsx","09_Archive/Marj Final.xlsx","uncategorized",0,"Marj Final.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/sa.xlsx","09_Archive/sa.xlsx","uncategorized",0,"sa.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Book5.xlsx","09_Archive/Book5.xlsx","uncategorized",0,"Book5.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/الملحق رقم 5 ضوابط الامن السيبراني.pdf","09_Archive/الملحق رقم 5 ضوابط الامن السيبراني.pdf","uncategorized",0,"الملحق رقم 5 ضوابط الامن السيبراني.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/task_export_1930670000000762003.xlsx","09_Archive/task_export_1930670000000762003.xlsx","uncategorized",0,"task_export_1930670000000762003.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Book 1.xlsx","09_Archive/Book 1.xlsx","uncategorized",0,"Book 1.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/63663258X.pdf","09_Archive/63663258X.pdf","uncategorized",0,"63663258X.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Request submitted! - Accurx Patient Portal.pdf","09_Archive/Request submitted! - Accurx Patient Portal.pdf","uncategorized",0,"Request submitted! - Accurx Patient Portal.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Abdulrahman_Supplement_Master_Table.csv","09_Archive/Abdulrahman_Supplement_Master_Table.csv","uncategorized",0,"Abdulrahman_Supplement_Master_Table.csv"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/الملحق رقم 11 لائحة تعارض المصالح.pdf","09_Archive/الملحق رقم 11 لائحة تعارض المصالح.pdf","uncategorized",0,"الملحق رقم 11 لائحة تعارض المصالح.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Aqua Profile (21x14 CM) (Presentation).pdf","02_Research/Aquaculture/Species/Other/01_Source/Aqua Profile (21x14 CM) (Presentation).pdf","aquaculture",2,"Aqua Profile (21x14 CM) (Presentation).pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Download Supplement_and_Medication_With_Links.xlsx","09_Archive/Download Supplement_and_Medication_With_Links.xlsx","uncategorized",0,"Download Supplement_and_Medication_With_Links.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/تحليل الفوائد.pdf","09_Archive/تحليل الفوائد.pdf","uncategorized",0,"تحليل الفوائد.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Intersect.png","09_Archive/Intersect.png","uncategorized",0,"Intersect.png"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Mustadem laundry tech_presentation_v1_ .pdf (1).pdf","09_Archive/Mustadem laundry tech_presentation_v1_ .pdf (1).pdf","uncategorized",0,"Mustadem laundry tech_presentation_v1_ .pdf (1).pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/220728 Saudi Agriculture 2022 - Show Catalogue Entry Form.docx","02_Research/Agriculture/Crops/Other/01_Source/220728 Saudi Agriculture 2022 - Show Catalogue Entry Form.docx","agriculture",2,"220728 Saudi Agriculture 2022 - Show Catalogue Entry Form.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Presentation11.pptx","09_Archive/Presentation11.pptx","uncategorized",0,"Presentation11.pptx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Online_Marketplace_Features.txt","09_Archive/Online_Marketplace_Features.txt","uncategorized",0,"Online_Marketplace_Features.txt"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/تحليل الفوائد.docx","09_Archive/تحليل الفوائد.docx","uncategorized",0,"تحليل الفوائد.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Business Requirements Document (BRD).docx","09_Archive/Business Requirements Document (BRD).docx","uncategorized",0,"Business Requirements Document (BRD).docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/WAVE Confidentiality Agreement- Mustadem[1136].docx","08_Legal/Contracts/WAVE Confidentiality Agreement- Mustadem[1136].docx","legal",3,"WAVE Confidentiality Agreement- Mustadem[1136].docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/WEF_The_Road_to_Sustainable_Aquaculture (1)_240102_235816.pdf","02_Research/Aquaculture/Species/Other/01_Source/WEF_The_Road_to_Sustainable_Aquaculture (1)_240102_235816.pdf","aquaculture",2,"WEF_The_Road_to_Sustainable_Aquaculture (1)_240102_235816.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/الخنساء.zip","09_Archive/الخنساء.zip","uncategorized",0,"الخنساء.zip"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/prescription_merged.jpg","09_Archive/prescription_merged.jpg","uncategorized",0,"prescription_merged.jpg"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/accounts-transactions.pdf","00_Admin/accounts-transactions.pdf","finance",4,"accounts-transactions.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/OneDrive_1_4-9-2025.zip","09_Archive/OneDrive_1_4-9-2025.zip","uncategorized",0,"OneDrive_1_4-9-2025.zip"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/VCG.AI_MIM Saudi Arabia..pdf","09_Archive/VCG.AI_MIM Saudi Arabia..pdf","uncategorized",0,"VCG.AI_MIM Saudi Arabia..pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Transactions-3.pdf","00_Admin/Transactions-3.pdf","finance",2,"Transactions-3.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IMG_8655.HEIC","09_Archive/IMG_8655.HEIC","uncategorized",0,"IMG_8655.HEIC"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/الملحق رقم 7 خطاب العطاء.pdf","09_Archive/الملحق رقم 7 خطاب العطاء.pdf","uncategorized",0,"الملحق رقم 7 خطاب العطاء.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/xw5NDIyOTEzNDU4NQ==oPUTg 2.pdf","09_Archive/xw5NDIyOTEzNDU4NQ==oPUTg 2.pdf","uncategorized",0,"xw5NDIyOTEzNDU4NQ==oPUTg 2.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/تعود صعوبة التحول الى الاستدامة في وقتنا الحالي الى صعوبة قياسها وتحديد جميع محاورها ومعرفة الية تحويلها الى صناعات أكثر استدامة.docx","09_Archive/تعود صعوبة التحول الى الاستدامة في وقتنا الحالي الى صعوبة قياسها وتحديد جميع محاورها ومعرفة الية تحويلها الى صناعات أكثر استدامة.docx","uncategorized",0,"تعود صعوبة التحول الى الاستدامة في وقتنا الحالي الى صعوبة قياسها وتحديد جميع محاورها ومعرفة الية تحويلها الى صناعات أكثر استدامة.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/الخنساء (1).zip","09_Archive/الخنساء (1).zip","uncategorized",0,"الخنساء (1).zip"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Download Supplement_Interaction_Flags.csv","09_Archive/Download Supplement_Interaction_Flags.csv","uncategorized",0,"Download Supplement_Interaction_Flags.csv"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Calendar - Abdulrahman Binghaith - Outlook.pdf","08_Legal/Contracts/Calendar - Abdulrahman Binghaith - Outlook.pdf","legal",3,"Calendar - Abdulrahman Binghaith - Outlook.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/بسم الله الرحمن الرحيم.docx","09_Archive/بسم الله الرحمن الرحيم.docx","uncategorized",0,"بسم الله الرحمن الرحيم.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Presentation.docx","09_Archive/Presentation.docx","uncategorized",0,"Presentation.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Book4.xlsx","09_Archive/Book4.xlsx","uncategorized",0,"Book4.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/773389142_portaldata_1930670000002160004.zip","09_Archive/773389142_portaldata_1930670000002160004.zip","uncategorized",0,"773389142_portaldata_1930670000002160004.zip"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/PublicSpeaking_Writing_2025_2026.xlsx","09_Archive/PublicSpeaking_Writing_2025_2026.xlsx","uncategorized",0,"PublicSpeaking_Writing_2025_2026.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Slide 1 Title Slide.docx","09_Archive/Slide 1 Title Slide.docx","uncategorized",0,"Slide 1 Title Slide.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Intersect_Business_Model.pptx.pdf","09_Archive/Intersect_Business_Model.pptx.pdf","uncategorized",0,"Intersect_Business_Model.pptx.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Transactions-2.pdf","00_Admin/Transactions-2.pdf","finance",2,"Transactions-2.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/organize_files.py","09_Archive/organize_files.py","uncategorized",0,"organize_files.py"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/الملحق رقم 15 مكان تنفيذ الأعمال والخدمات.pdf","09_Archive/الملحق رقم 15 مكان تنفيذ الأعمال والخدمات.pdf","uncategorized",0,"الملحق رقم 15 مكان تنفيذ الأعمال والخدمات.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/account-transaction-details-4.pdf","00_Admin/account-transaction-details-4.pdf","finance",4,"account-transaction-details-4.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Black Blue Modern Property For Sale Flyer.pdf","09_Archive/Black Blue Modern Property For Sale Flyer.pdf","uncategorized",0,"Black Blue Modern Property For Sale Flyer.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/SIMEC Contacts 2024.xlsx","09_Archive/SIMEC Contacts 2024.xlsx","uncategorized",0,"SIMEC Contacts 2024.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IMG_4135.HEIC","09_Archive/IMG_4135.HEIC","uncategorized",0,"IMG_4135.HEIC"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Document.docx","09_Archive/Document.docx","uncategorized",0,"Document.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/document (3).png","09_Archive/document (3).png","uncategorized",0,"document (3).png"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Mustadem Mission.docx","09_Archive/Mustadem Mission.docx","uncategorized",0,"Mustadem Mission.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Team And partners - Partners Copy.docx","09_Archive/Team And partners - Partners Copy.docx","uncategorized",0,"Team And partners - Partners Copy.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/london_sales_training_with_intensity.xlsx","09_Archive/london_sales_training_with_intensity.xlsx","uncategorized",0,"london_sales_training_with_intensity.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Mustadem Full Captable.xlsx","01_Strategy/Mustadem Full Captable.xlsx","business",2,"Mustadem Full Captable.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IMG_1689 2022-10-31 16_32_14.HEIC","09_Archive/IMG_1689 2022-10-31 16_32_14.HEIC","uncategorized",0,"IMG_1689 2022-10-31 16_32_14.HEIC"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IMG_4142.HEIC","09_Archive/IMG_4142.HEIC","uncategorized",0,"IMG_4142.HEIC"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/xw5NDIyOTEzNDU4NQ==oPUTg.pdf","09_Archive/xw5NDIyOTEzNDU4NQ==oPUTg.pdf","uncategorized",0,"xw5NDIyOTEzNDU4NQ==oPUTg.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Order Stamped e-Statement-2.pdf","09_Archive/Order Stamped e-Statement-2.pdf","uncategorized",0,"Order Stamped e-Statement-2.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/تقرير مشاركة مستديم في معرض ويب ساميت ٢٠٢٣.docx","09_Archive/تقرير مشاركة مستديم في معرض ويب ساميت ٢٠٢٣.docx","uncategorized",0,"تقرير مشاركة مستديم في معرض ويب ساميت ٢٠٢٣.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Icon.docx","09_Archive/Icon.docx","uncategorized",0,"Icon.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Aqua Profile (21x14 CM).pdf","02_Research/Aquaculture/Species/Other/01_Source/Aqua Profile (21x14 CM).pdf","aquaculture",2,"Aqua Profile (21x14 CM).pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/learning 1.xlsx","09_Archive/learning 1.xlsx","uncategorized",0,"learning 1.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/[Your Company Letterhead or Contact Information].docx","09_Archive/[Your Company Letterhead or Contact Information].docx","uncategorized",0,"[Your Company Letterhead or Contact Information].docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Buy_Skip_Picks.xlsx","09_Archive/Buy_Skip_Picks.xlsx","uncategorized",0,"Buy_Skip_Picks.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Advisory Fee Invoice for Ali.docx","00_Admin/Advisory Fee Invoice for Ali.docx","finance",2,"Advisory Fee Invoice for Ali.docx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/FAO National Aquaculture Sector Overview (NASO).pdf","02_Research/Aquaculture/Species/Other/01_Source/FAO National Aquaculture Sector Overview (NASO).pdf","aquaculture",2,"FAO National Aquaculture Sector Overview (NASO).pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/RE_ Inquiry for quotation about Environmental sustainability projects - sustainable agriculture.eml","02_Research/Sustainability/ESG/01_Source/RE_ Inquiry for quotation about Environmental sustainability projects - sustainable agriculture.eml","sustainability",4,"RE_ Inquiry for quotation about Environmental sustainability projects - sustainable agriculture.eml"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IMG_1688 2022-11-15 16_06_19.HEIC","09_Archive/IMG_1688 2022-11-15 16_06_19.HEIC","uncategorized",0,"IMG_1688 2022-11-15 16_06_19.HEIC"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/1010696533.PDF","09_Archive/1010696533.PDF","uncategorized",0,"1010696533.PDF"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/ABDULRAHMAN ABDULAZIZ M BINGHAITH.pdf","09_Archive/ABDULRAHMAN ABDULAZIZ M BINGHAITH.pdf","uncategorized",0,"ABDULRAHMAN ABDULAZIZ M BINGHAITH.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/balance_sheet.pdf","09_Archive/balance_sheet.pdf","uncategorized",0,"balance_sheet.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/content (3).pdf","09_Archive/content (3).pdf","uncategorized",0,"content (3).pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Book8.xlsx","09_Archive/Book8.xlsx","uncategorized",0,"Book8.xlsx"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Feasibility study for RAS fish farm (1).pdf","02_Research/Aquaculture/Species/Other/01_Source/Feasibility study for RAS fish farm (1).pdf","aquaculture",4,"Feasibility study for RAS fish farm (1).pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/Order Stamped e-Statement-3.pdf","09_Archive/Order Stamped e-Statement-3.pdf","uncategorized",0,"Order Stamped e-Statement-3.pdf"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IMG_4139.HEIC","09_Archive/IMG_4139.HEIC","uncategorized",0,"IMG_4139.HEIC"
"/Users/a-binghaith/Library/CloudStorage/OneDrive-mustadem.com/IMG_B0CBA6EC6542-1.jpeg","09_Archive/IMG_B0CBA6EC6542-1.jpeg","uncategorized",0,"IMG_B0CBA6EC6542-1.jpeg"
